Timestamp,What school of UT are you in,Where are you living this year?,How many bedrooms in your apt,How many bathrooms in your apt,How much do you pay monthly just for the apartment?,When did you sign your lease? (Approximations are cool :P),Rate your satisfaction of the apt from 1-10!,What is your walk time to your classes?,Extra Notes,,
10/21/2023 12:27:13,"CNS, COLA",2400 Nueces ,2,2,1350,6/1/2023,8,5 - 10 min,,,1
10/21/2023 12:27:03,CNS,26 West,2,1,1120,2/1/2023,9,11 - 15 min,,,
10/21/2023 12:12:43,Cockrell,26 West,4,4,1029,10/1/2022,8,11 - 15 min,,,3
10/21/2023 12:14:47,Cockrell,26 West,4,2,1025,7/30/2022,7,11 - 15 min,,,2
10/21/2023 13:53:43,Cockrell,26 West,4,2,1019,10/15/2022,8,11 - 15 min,,,4
10/21/2023 13:58:40,"CNS, McCombs",26 West,4,4,989,10/10/2022,7,11 - 15 min,,,5
10/21/2023 12:26:53,CNS,Crest at Pearl,2,1,1250,9/18/2022,9,16 - 20 min,,,
10/21/2023 15:11:53,"Moody, McCombs",Crest at Pearl,4,4,1174,5/20/2023,8,5 - 10 min,,,8
10/21/2023 13:25:03,Cockrell,GrandMarc ,4,4,1199,10/3/2022,8,5 - 10 min,,,10
10/21/2023 14:01:13,CNS,Inspire on 22nd,3,3,1300,11/1/2022,9,11 - 15 min,,,12
10/21/2023 12:26:43,CNS,Ion,1,1,1480,9/14/2022,9,5 - 10 min,,,
10/21/2023 12:18:43,McCombs,Ion,3,3,1179,9/20/2022,6,5 - 10 min,,,17
10/21/2023 12:21:06,Cockrell,Ion,3,3,1247,10/5/2022,6,5 - 10 min,,,19
10/21/2023 12:23:26,Cockrell,Ion,3,3,1260,9/15/2022,10,11 - 15 min,,,16
10/21/2023 12:29:57,McCombs,Ion,3,3,1150,9/1/2022,6,5 - 10 min,,,13
10/21/2023 12:12:19,CNS,Ion,4,4,1229,9/27/2022,8,11 - 15 min,,,18
10/21/2023 12:14:38,McCombs,Ion,4,4,1200,11/15/2022,8,5 - 10 min,,,20
10/21/2023 12:14:55,iSchool,Ion,4,4,1189,9/15/2022,8,5 - 10 min,,,15
10/21/2023 12:36:51,CNS,Ion,4,4,1229,9/1/2022,8,5 - 10 min,,,14
10/21/2023 14:25:06,McCombs,Ion,4,4,1179,9/15/2022,9,5 - 10 min,,,21
10/21/2023 12:12:31,CNS,Lark,2,2,800,10/5/2022,7,11 - 15 min,Double Occupancy,,27
10/21/2023 12:12:38,CNS,Lark,2,2,775,9/1/2022,9,5 - 10 min,Double Occupancy,,22
10/21/2023 12:14:21,CNS,Lark,2,2,800,9/15/2022,7,11 - 15 min,Double Occupancy,,23
10/21/2023 13:22:32,CNS,Lark,2,2,775,10/1/2022,9,11 - 15 min,Double Occupancy,,28
10/21/2023 12:32:15,"CNS, McCombs",Lark,3,3,1230,9/30/2022,4,11 - 15 min,,,25
10/21/2023 12:15:01,CNS,Lark,4,4,1275,9/15/2022,9,5 - 10 min,,,24
10/21/2023 12:18:24,McCombs,Lark,5,4,1100,10/1/2022,7,11 - 15 min,,,26
10/21/2023 12:14:56,CNS,Lark ,4,4,1205,10/15/2022,7,11 - 15 min,,,29
10/21/2023 12:27:38,"CNS, McCombs",Moontower,4,4,1350,10/6/2022,6,5 - 10 min,,,
10/21/2023 12:35:00,CNS,Moontower,4,4,1030,10/20/2022,7,5 - 10 min,SMART Housing,,
10/21/2023 12:10:39,McCombs,Nine at Rio,4,4,1250,12/1/2022,8,5 - 10 min,,,
10/21/2023 12:12:04,McCombs,Nine at Rio,4,4,1295,2/10/2022,6,5 - 10 min,,,
10/21/2023 12:13:58,Cockrell,Nine at Rio,4,4,1250,9/21/2023,8,16 - 20 min,,,
10/21/2023 12:54:25,McCombs,Nine at Rio,4,4,1290,12/2/2022,8,11 - 15 min,,,
10/21/2023 12:59:29,McCombs,Nine at Rio,4,4,1200,12/17/2022,8,5 - 10 min,,,
10/21/2023 14:16:56,CNS,Nine at Rio,4,4,1280,12/1/2022,6,16 - 20 min,,,
10/21/2023 14:35:44,McCombs,Nine at Rio,4,4,1200,10/20/2022,8,5 - 10 min,,,
10/21/2023 12:39:18,McCombs,Pointe on Rio,3,3,950,10/1/2022,8,5 - 10 min,SMART Housing,,
10/21/2023 12:10:39,COLA,Pointe on Rio,4,3,1080,10/20/2022,8,11 - 15 min,,,
10/21/2023 12:16:33,Cockrell,Pointe on Rio,4,4,1050,10/10/2022,9,16 - 20 min,,,
10/21/2023 13:38:15,McCombs,Pointe on Rio,4,4,950,10/12/2022,8,5 - 10 min,,,
10/21/2023 12:57:55,CNS,Quarters Nueces,2,2,1095,10/27/2022,7,11 - 15 min,,,
10/21/2023 12:10:11,Cockrell,Quarters Nueces,3,3,1150,10/20/2022,8,5 - 10 min,,,
10/21/2023 12:14:48,Cockrell,Rambler,6,6,1050,9/20/2022,7,11 - 15 min,,,
10/21/2023 12:18:31,McCombs,Rise,4,2,1329,10/8/2023,8,5 - 10 min,,,
10/21/2023 14:09:37,CNS,Rise,5,3,1180,10/16/2022,6,5 - 10 min,,,
10/21/2023 12:21:28,McCombs,Rise ,4,2,809,9/5/2022,4,5 - 10 min,SMART Housing,,
10/21/2023 12:19:19,McCombs,Signature,4,4,1275,10/9/2022,9,5 - 10 min,,,
10/21/2023 12:14:02,CNS,Skyloft,3,3,1034,4/1/2023,10,5 - 10 min,,,
10/21/2023 12:17:39,CNS,Skyloft,3,3,1150,3/1/2022,6,5 - 10 min,,,
10/21/2023 12:19:29,McCombs,Skyloft,3,3,1100,9/15/2022,9,11 - 15 min,,,
10/21/2023 12:33:25,COLA,Skyloft,3,3,1170,9/30/2022,9,5 - 10 min,,,
10/21/2023 12:36:47,McCombs,Skyloft,4,3,1189,10/18/2022,7,5 - 10 min,,,
10/21/2023 13:01:02,CNS,Skyloft,4,3,1150,11/1/2022,7,5 - 10 min,,,
10/21/2023 12:11:29,CNS,Skyloft ,4,3,1140,9/28/2022,7,5 - 10 min,,,
10/21/2023 12:11:51,Cockrell,Skyloft ,4,3,1080,10/20/2022,8,11 - 15 min,,,
10/21/2023 12:56:15,McCombs,Skyloft ,4,3,1290,10/28/2022,7,11 - 15 min,,,
10/21/2023 12:36:44,CNS,The Block on 25th,2,2,1000,11/10/2022,7,16 - 20 min,,,
10/21/2023 12:18:11,Information,The Mark,2,2,1680,7/15/2023,7,11 - 15 min,,,
10/21/2023 12:26:37,McCombs,The Mark,2,2,1700,4/10/2023,10,11 - 15 min,,,
10/21/2023 12:58:29,CNS,The Mark,2,2,1035,8/15/2022,6,5 - 10 min,,,
10/21/2023 14:39:17,McCombs,The Mark,3,3,1505,10/10/2022,7,11 - 15 min,,,
10/21/2023 16:44:28,Cockrell,The Mark,3,3,1787,10/11/2023,1,16 - 20 min,,,
10/21/2023 12:16:41,COLA,The Mark,4,4,1245,3/15/2023,5,11 - 15 min,,,
10/21/2023 12:16:44,Cockrell,The Mark,4,4,1315,10/15/2022,7,11 - 15 min,,,
10/21/2023 12:17:36,COLA,The Mark,4,4,1400,3/20/2023,8,5 - 10 min,,,
10/21/2023 12:18:26,McCombs,The Mark,4,4,1310,10/1/2022,8,11 - 15 min,,,
10/21/2023 12:20:47,Moody,The Mark,4,4,1330,2/15/2023,8,11 - 15 min,,,
10/21/2023 12:44:41,Cockrell,The Mark,4,4,1262,3/15/2023,8,16 - 20 min,,,
10/21/2023 13:30:45,COLA,The Mark,4,4,1348,3/10/2023,7,11 - 15 min,,,
10/21/2023 13:49:38,McCombs,The Mark,4,4,1300,4/1/2023,7,16 - 20 min,,,
10/21/2023 17:10:41,Education,The Mark,4,4,1500,1/10/2023,7,21+ min,,,
10/21/2023 12:17:56,CNS,The Mark,5,5,1260,11/15/2022,7,16 - 20 min,,,
10/21/2023 12:19:01,CNS,The Mark,5,5,1278,4/30/2023,10,16 - 20 min,,,
10/21/2023 12:27:21,Fine Arts,The Mark,5,5,1600,5/20/2023,8,5 - 10 min,,,
10/21/2023 16:40:09,CNS,The Mark,5,5,1260,12/1/2022,7,11 - 15 min,,,
10/21/2023 12:17:12,McCombs,The Mark,6,6,1035,12/1/2022,8,5 - 10 min,,,
10/21/2023 12:26:27,McCombs,The Mark,6,6,1035,10/5/2022,9,16 - 20 min,,,
10/21/2023 16:37:44,COLA,The Mark,6,6,1035,10/12/2022,9,11 - 15 min,,,
10/21/2023 15:48:42,"COLA, Social Work",The Mark ,5,5,1310,1/27/2022,10,5 - 10 min,,,
10/21/2023 15:04:27,McCombs,The Standard,4,4,1250,11/1/2022,8,11 - 15 min,,,
10/21/2023 17:02:49,Cockrell,The Standard,4,4,1260,3/10/2023,8,16 - 20 min,,,
10/21/2023 12:24:13,CNS,Twenty Two Fifteen,1,1,1410,10/1/2022,9,11 - 15 min,,,
10/21/2023 12:26:13,Cockrell,Twenty Two Fifteen,1,1,1350,11/2/2022,9,16 - 20 min,,,
10/21/2023 12:57:53,CNS,Twenty Two Fifteen,2,2,1135,10/10/2022,8,5 - 10 min,,,
10/21/2023 12:14:49,COLA,Twenty Two Fifteen,4,4,1180,11/30/2022,6,11 - 15 min,,,
10/21/2023 12:19:44,Moody,Twenty Two Fifteen,4,4,1125,12/15/2023,8,5 - 10 min,,,
10/21/2023 12:22:10,Cockrell,Twenty Two Fifteen,4,4,1125,11/16/2022,8,11 - 15 min,,,
10/21/2023 12:26:04,Cockrell,Twenty Two Fifteen,4,4,1165,11/1/2022,6,11 - 15 min,,,
10/21/2023 12:27:09,"CNS, Moody",Twenty Two Fifteen,4,4,1190,11/1/2022,5,11 - 15 min,,,
10/21/2023 14:47:06,McCombs,Villas on 26th,3,3,1070,11/11/2022,6,16 - 20 min,,,
10/21/2023 12:22:28,McCombs,Villas on Rio,3,3,1450,9/23/2022,10,11 - 15 min,,,
10/21/2023 12:15:12,CNS,Waterloo,4,4,1540,10/10/2022,9,5 - 10 min,,,
10/21/2023 13:01:33,McCombs,Waterloo,6,6,1204,3/1/2023,8,11 - 15 min,,,